movieId,title,genres
1,Plant operation workers,Other
2,Banker,Other
3,Call Center,Other
4,Hair Stylist,Other
5,Beautician,Other
6,Personal Fitness Trainer,Other
7,Massage Therapist,Other
8,Retail,Other
9,Sales,Other
10,"Special sport Instructor (ski, fotball coach etc)",Other
11,Waiter,Other
12,Wedding Planner,Other
13,Amusement and Recreation Attendants,Other
14,Bakers,Other
15,Baristas,Other
16,Bartenders,Other
17,"Chefs, Cooks (Cafeteria, Restaurant, Fast Food, Street stand)",Other
18,Food Preparation and Serving Workers,Other
19,Concierges,Other
20,Hotel manager,Other
21,Dishwashers,Other
22,Housekeepinger,Other
23,Hosts and Hostesses,Other
24,Interpreters and Translators,Other
25,Baby sitters,Other
26,"Meeting, Convention, and Event Planners",Other
27,Museum Technicians and Conservators,Other
28,Recreation Workers,Other
29,Reservation and Transportation Ticket Agents and Travel Clerks,Other
30,Brick Mason,Other
31,Carpenter,Other
32,Construction,Other
33,Custodian,Other
34,Electrician,Other
35,Firefighter,Other
36,Heavy Equipment Operator (Construction sites),Other
37,Home Health Aide,Other
38,"Gardening, Landscaping, and Groundskeeping",Other
39,Machinist & Public transport driver,Other
40,Maintenance at big inistitutions,Other
41,Painter,Other
42,Pipefitter,Other
43,Plumber,Other
44,Truck Driver / Delivery,Other
45,DJ,Other
46,Actor,Other
47,Musician,Other
48,TV Meditor,Other
49,Kindergarden teacher,Education
50,School teacher,Education
51,Health care specialist,Other
52,Warehouse worker,Other
53,Psychologist,Other
54,Delivery driver,Other
55,Social media operator,Other
56,Funeral worker,Other
57,Ambulatory care nursing,Health Care
58,Advanced practice nursing,Health Care
59,Burn nursing,Health Care
60,Camp nursing,Health Care
61,Cardiac nursing,Health Care
62,Cardiac Intervention nursing,Health Care
63,Diabetes Nursing,Health Care
64,Dental nursing,Health Care
65,Medical case management,Health Care
66,Community health nursing,Health Care
67,Correctional nursing,Health Care
68,Critical care nursing,Health Care
69,Emergency nursing,Health Care
70,Environmental health nursing,Health Care
71,Faith community nursing,Health Care
72,Flight nursing,Health Care
73,Forensic nursing,Health Care
74,Gastroenterology nursing,Health Care
75,Genetics nursing,Health Care
76,Geriatric nursing,Health Care
77,Health visiting,Health Care
78,Holistic nursing,Health Care
79,Home health nursing,Health Care
80,Hospice and palliative care nursing,Health Care
81,Hyperbaric nursing,Health Care
82,Immunology and allergy nursing,Health Care
83,Intravenous therapy nursing,Health Care
84,Infection control nursing,Health Care
85,Infectious disease nursing,Health Care
86,Legal nurse consultant,Health Care
87,Maternal-child nursing,Health Care
88,Medical-surgical nursing,Health Care
89,Military and uniformed services nursing,Health Care
90,Neonatal nursing,Health Care
91,Neurosurgical nursing,Health Care
92,Nephrology nursing,Health Care
93,Nurse attorney,Health Care
94,Nursing informatics,Health Care
95,Nursing management,Health Care
96,Nursing research,Health Care
97,Nurse midwifery,Health Care
98,Obstetrical nursing,Health Care
99,Occupational health nursing,Health Care
100,Oncology nursing,Health Care
101,Orthopaedic nursing,Health Care
102,Ostomy nursing,Health Care
103,Pediatric nursing,Health Care
104,Perianesthesia nursing,Health Care
105,Perioperative nursing,Health Care
106,Psychiatric nursing,Health Care
107,Private duty nursing,Health Care
108,Public health nursing,Health Care
109,Pulmonary nursing,Health Care
110,Quality improvement,Health Care
111,Radiology nursing,Health Care
112,Rehabilitation nursing,Health Care
113,Research nursing,Health Care
114,Renal nursing,Health Care
115,School nursing,Health Care
116,Space nursing,Health Care
117,Sub-acute nursing,Health Care
118,Substance abuse nursing,Health Care
119,Surgical nursing,Health Care
120,Telenursing,Health Care
121,Telephone triage nursing,Health Care
122,Transplantation nursing,Health Care
123,Travel nursing,Health Care
124,Urology nursing,Health Care
125,Utilization management,Health Care
126,Vascular Access,Health Care
127,Wound care,Health Care
128,Chaplain,Health Care
129,Licensed behavior analyst,Health Care
130,Licensed professional counselor,Health Care
131,Mental health professional,Health Care
132,Occupational therapist,Health Care
133,Psychiatric nurse,Health Care
134,Psychiatrist,Health Care
135,Experimental Psychologist,Health Care
136,Psychologist,Health Care
137,Psychotherapist,Health Care
138,School counselor,Health Care
139,Sex therapist,Health Care
140,Social worker,Health Care
141,Accessory designer,Art
142,Advertising designer,Art
143,Animator,Art
144,Architect,Art
145,Art administrator,Art
146,Artisan,Art
147,Arts administration,Art
148,Baker,Art
149,Ceramics artist,Art
150,Chief creative officer,Art
