userId,movieId,rating,timestamp
1,1,1,964982703
1,2,1,964982704
1,3,1,964982705
1,4,1,964982706
1,5,1,964982707
1,6,1,964982708
1,7,1,964982709
1,8,1,964982710
1,9,1,964982711
1,10,1,964982712
1,11,1,964982713
1,12,1,964982714
1,13,1,964982715
1,14,1,964982716
1,15,1,964982717
1,16,1,964982718
1,17,1,964982719
1,18,1,964982720
1,19,1,964982721
1,20,1,964982722
1,21,1,964982723
1,22,1,964982724
1,23,1,964982725
1,24,1,964982726
1,25,1,964982727
1,26,1,964982728
1,27,1,964982729
1,28,1,964982730
1,29,1,964982731
1,30,1,964982732
1,31,1,964982733
1,32,1,964982734
1,33,1,964982735
1,34,1,964982736
1,35,1,964982737
1,36,1,964982738
1,37,1,964982739
1,38,1,964982740
1,39,1,964982741
1,40,1,964982742
1,41,1,964982743
1,42,1,964982744
1,43,1,964982745
1,44,1,964982746
1,45,1,964982747
1,46,1,964982748
1,47,1,964982749
1,48,1,964982750
1,49,1,964982751
1,50,1,964982752
1,51,1,964982753
1,52,1,964982754
1,53,1,964982755
1,54,1,964982756
1,55,1,964982757
1,56,1,964982758
1,57,5,964982759
1,58,5,964982760
1,59,5,964982761
1,60,5,964982762
1,61,5,964982763
1,62,5,964982764
1,63,5,964982765
1,64,5,964982766
1,65,5,964982767
1,66,5,964982768
1,67,5,964982769
1,68,5,964982770
1,69,5,964982771
1,70,5,964982772
1,71,5,964982773
1,72,5,964982774
1,73,5,964982775
1,74,5,964982776
1,75,5,964982777
1,76,5,964982778
1,77,5,964982779
1,78,5,964982780
1,79,5,964982781
1,80,5,964982782
1,81,5,964982783
1,82,5,964982784
1,83,5,964982785
1,84,5,964982786
1,85,5,964982787
1,86,5,964982788
1,87,5,964982789
1,88,5,964982790
1,89,5,964982791
1,90,5,964982792
1,91,5,964982793
1,92,5,964982794
1,93,5,964982795
1,94,5,964982796
1,95,5,964982797
1,96,5,964982798
1,97,5,964982799
1,98,5,964982800
1,99,5,964982801
1,100,5,964982802
1,101,5,964982803
1,102,5,964982804
1,103,5,964982805
1,104,5,964982806
1,105,5,964982807
1,106,5,964982808
1,107,5,964982809
1,108,5,964982810
1,109,5,964982811
1,110,5,964982812
1,111,5,964982813
1,112,5,964982814
1,113,5,964982815
1,114,5,964982816
1,115,5,964982817
1,116,5,964982818
1,117,5,964982819
1,118,5,964982820
1,119,5,964982821
1,120,5,964982822
1,121,5,964982823
1,122,5,964982824
1,123,5,964982825
1,124,5,964982826
1,125,5,964982827
1,126,5,964982828
1,127,5,964982829
1,128,5,964982830
1,129,5,964982831
1,130,5,964982832
1,131,5,964982833
1,132,5,964982834
1,133,5,964982835
1,134,5,964982836
1,135,5,964982837
1,136,5,964982838
1,137,5,964982839
1,138,5,964982840
1,139,5,964982841
1,140,5,964982842
1,141,1,964982843
1,142,1,964982844
1,143,1,964982845
1,144,1,964982846
1,145,1,964982847
1,146,1,964982848
1,147,1,964982849
1,148,1,964982850
1,149,1,964982851
1,150,1,964982852
1,151,1,964982853
1,152,1,964982854
1,153,1,964982855
1,154,1,964982856
1,155,1,964982857
1,156,1,964982858
1,157,1,964982859
1,158,1,964982860
1,159,1,964982861
1,160,1,964982862
1,161,1,964982863
1,162,1,964982864
1,163,1,964982865
1,164,1,964982866
1,165,1,964982867
1,166,1,964982868
1,167,1,964982869
1,168,1,964982870
1,169,1,964982871
1,170,1,964982872
1,171,1,964982873
1,172,1,964982874
1,173,1,964982875
1,174,1,964982876
1,175,1,964982877
1,176,1,964982878
1,177,1,964982879
1,178,1,964982880
1,179,1,964982881
1,180,1,964982882
1,181,1,964982883
1,182,1,964982884
1,183,1,964982885
1,184,1,964982886
1,185,1,964982887
1,186,1,964982888
1,187,1,964982889
1,188,1,964982890
1,189,1,964982891
1,190,1,964982892
1,191,1,964982893
1,192,1,964982894
1,193,1,964982895
1,194,1,964982896
1,195,1,964982897
1,196,1,964982898
1,197,1,964982899
1,198,1,964982900
1,199,1,964982901
1,200,1,964982902
1,201,1,964982903
1,202,1,964982904
1,203,1,964982905
1,204,1,964982906
1,205,1,964982907
1,206,1,964982908
1,207,1,964982909
1,208,1,964982910
1,209,1,964982911
1,210,1,964982912
1,211,1,964982913
1,212,1,964982914
1,213,1,964982915
1,214,1,964982916
1,215,1,964982917
1,216,1,964982918
1,217,1,964982919
1,218,1,964982920
1,219,1,964982921
1,220,1,964982922
1,221,1,964982923
1,222,1,964982924
1,223,1,964982925
1,224,1,964982926
1,225,1,964982927
1,226,1,964982928
1,227,1,964982929
1,228,1,964982930
1,229,1,964982931
1,230,1,964982932
1,231,1,964982933
1,232,1,964982934
1,233,1,964982935
